from,to,capacity,length,fft,alpha,beta
1,117,9000,1,1.09045848,0.15,4
2,87,9000,1,1.09045848,0.15,4
3,74,9000,1,1.09045848,0.15,4
4,233,9000,1,1.09045848,0.15,4
5,165,9000,1,1.09045848,0.15,4
6,213,9000,1,1.09045848,0.15,4
7,253,9000,1,1.09045848,0.15,4
8,411,5400,0.5,1.00000002,0.15,4
9,379,5400,0.5,1.00000002,0.15,4
9,395,5400,0.5,1.00000002,0.15,4
10,338,5400,0.5,1.00000002,0.15,4
10,362,5400,0.5,1.00000002,0.15,4
11,309,5400,0.5,1.00000002,0.15,4
12,275,5400,0.5,1.00000002,0.15,4
13,262,5400,0.5,1.00000002,0.15,4
14,257,5400,0.5,1.00000002,0.15,4
15,254,5400,0.5,1.00000002,0.15,4
16,263,5400,0.5,1.00000002,0.15,4
17,276,5400,0.5,1.00000002,0.15,4
18,322,5400,0.5,1.00000002,0.15,4
18,348,5400,0.5,1.00000002,0.15,4
19,364,5400,0.5,1.00000002,0.15,4
19,380,5400,0.5,1.00000002,0.15,4
20,397,5400,0.5,1.00000002,0.15,4
21,412,5400,0.5,1.00000002,0.15,4
21,413,5400,0.5,1.00000002,0.15,4
22,414,5400,0.5,1.00000002,0.15,4
22,415,5400,0.5,1.00000002,0.15,4
23,416,5400,0.5,1.00000002,0.15,4
24,266,12600,0.25,0.14906832,0.15,4
24,267,12600,0.25,0.14906832,0.15,4
25,268,12600,0.25,0.14906832,0.15,4
25,269,12600,0.25,0.14906832,0.15,4
26,273,12600,0.25,0.14906832,0.15,4
26,274,12600,0.25,0.14906832,0.15,4
27,302,12600,0.25,0.14906832,0.15,4
27,303,12600,0.25,0.14906832,0.15,4
28,303,12600,0.25,0.14906832,0.15,4
28,304,12600,0.25,0.14906832,0.15,4
29,308,12600,0.25,0.14906832,0.15,4
29,337,12600,0.25,0.14906832,0.15,4
30,340,12600,0.25,0.14906832,0.15,4
30,341,12600,0.25,0.14906832,0.15,4
31,329,12600,0.25,0.14906832,0.15,4
31,330,12600,0.25,0.14906832,0.15,4
32,332,12600,0.25,0.14906832,0.15,4
32,333,12600,0.25,0.14906832,0.15,4
33,337,12600,0.25,0.14906832,0.15,4
33,361,12600,0.25,0.14906832,0.15,4
34,369,12600,0.25,0.14906832,0.15,4
34,385,12600,0.25,0.14906832,0.15,4
35,373,12600,0.25,0.14906832,0.15,4
35,389,12600,0.25,0.14906832,0.15,4
36,378,12600,0.25,0.14906832,0.15,4
36,394,12600,0.25,0.14906832,0.15,4
37,401,12600,0.25,0.14906832,0.15,4
37,402,12600,0.25,0.14906832,0.15,4
38,406,12600,0.25,0.14906832,0.15,4
38,407,12600,0.25,0.14906832,0.15,4
39,266,5400,0.729924242,1.45984848,0.15,4
39,267,5400,0.729924242,1.45984848,0.15,4
40,268,5400,0.660037879,1.32007578,0.15,4
40,269,5400,0.660037879,1.32007578,0.15,4
41,273,5400,0.5,1.00000002,0.15,4
41,274,5400,0.5,1.00000002,0.15,4
42,302,5400,0.5,1.00000002,0.15,4
42,303,5400,0.5,1.00000002,0.15,4
43,303,5400,0.770075758,1.54015152,0.15,4
43,304,5400,0.770075758,1.54015152,0.15,4
44,308,5400,0.5,1.00000002,0.15,4
44,337,5400,1.5,3,0.15,4
45,340,5400,0.5,1.00000002,0.15,4
45,341,5400,0.5,1.00000002,0.15,4
46,329,5400,0.5,1.00000002,0.15,4
46,330,5400,0.5,1.00000002,0.15,4
47,332,5400,0.460037879,0.92007576,0.15,4
47,333,5400,0.470075758,0.94015152,0.15,4
48,337,5400,0.5,1.00000002,0.15,4
48,361,5400,0.5,1.00000002,0.15,4
49,369,5400,0.5,1.00000002,0.15,4
49,385,5400,0.5,1.00000002,0.15,4
50,373,5400,0.5,1.00000002,0.15,4
50,389,5400,0.5,1.00000002,0.15,4
51,378,5400,0.5,1.00000002,0.15,4
51,394,5400,0.5,1.00000002,0.15,4
52,401,5400,0.5,1.00000002,0.15,4
52,402,5400,0.5,1.00000002,0.15,4
53,406,5400,0.539962121,1.07992422,0.15,4
53,407,5400,0.529924242,1.05984846,0.15,4
54,56,9000,0.25,0.33333336,0.15,4
54,230,9000,0.25,0.33333336,0.15,4
55,59,9000,0.25,0.33333336,0.15,4
56,102,9000,0.25,0.33333336,0.15,4
57,54,9000,0.25,0.33333336,0.15,4
57,235,9000,0.25,0.33333336,0.15,4
58,137,9000,0.25,0.33333336,0.15,4
58,145,9000,0.25,0.33333336,0.15,4
59,146,9000,0.25,0.33333336,0.15,4
60,102,9000,0.25,0.33333336,0.15,4
60,230,9000,0.25,0.33333336,0.15,4
61,136,9000,0.25,0.33333336,0.15,4
62,2,9000,1,1.09045848,0.15,4
63,62,7200,1,1.09045848,0.15,4
64,63,7200,0.5,0.54522924,0.15,4
64,189,7200,0.25,0.33333336,0.15,4
65,64,7200,0.320075758,0.3490293,0.15,4
66,65,7200,0.210037879,0.22903758,0.15,4
67,66,7200,0.25,0.27261462,0.15,4
67,260,1800,0.25,0.49999998,0.15,4
68,67,7200,1.610037879,1.7556795,0.15,4
69,68,7200,0.25,0.27261462,0.15,4
69,258,1800,0.25,0.49999998,0.15,4
70,69,7200,1.289962121,1.40665014,0.15,4
71,70,7200,0.25,0.27261462,0.15,4
71,255,1800,0.25,0.49999998,0.15,4
72,71,7200,0.25,0.27261462,0.15,4
73,72,7200,0.429924242,0.46881456,0.15,4
73,141,7200,0.25,0.33333336,0.15,4
74,73,7200,1,1.09045848,0.15,4
75,3,9000,1,1.09045848,0.15,4
76,75,7200,1,1.09045848,0.15,4
77,76,7200,0.429924242,0.46881456,0.15,4
77,141,7200,0.25,0.33333336,0.15,4
78,77,7200,0.25,0.27261462,0.15,4
79,78,7200,0.25,0.27261462,0.15,4
79,256,1800,0.25,0.49999998,0.15,4
80,79,7200,1.289962121,1.40665014,0.15,4
81,80,7200,0.25,0.27261462,0.15,4
81,259,1800,0.25,0.49999998,0.15,4
82,81,7200,1.610037879,1.7556795,0.15,4
83,82,7200,0.25,0.27261462,0.15,4
83,261,1800,0.25,0.49999998,0.15,4
84,83,7200,0.210037879,0.22903758,0.15,4
85,84,7200,0.320075758,0.3490293,0.15,4
86,85,7200,0.5,0.54522924,0.15,4
86,189,7200,0.25,0.33333336,0.15,4
87,86,7200,1,1.09045848,0.15,4
88,1,9000,1,1.09045848,0.15,4
89,88,7200,1,1.09045848,0.15,4
90,89,7200,0.25,0.27261462,0.15,4
90,293,1800,0.25,0.49999998,0.15,4
91,90,7200,0.210037879,0.22903758,0.15,4
92,91,7200,0.289962121,0.31619166,0.15,4
93,92,7200,0.320075758,0.3490293,0.15,4
93,183,7200,0.25,0.33333336,0.15,4
93,195,7200,0.25,0.33333336,0.15,4
94,93,7200,0.639962121,0.69785214,0.15,4
95,94,7200,0.25,0.27261462,0.15,4
95,290,1800,0.25,0.49999998,0.15,4
96,95,7200,1.139962121,1.24308138,0.15,4
97,96,7200,0.25,0.27261462,0.15,4
97,288,1800,0.25,0.49999998,0.15,4
98,97,7200,0.570075758,0.62164392,0.15,4
99,98,7200,0.25,0.27261462,0.15,4
99,283,1800,0.25,0.49999998,0.15,4
100,99,7200,0.360037879,0.39260634,0.15,4
101,100,7200,0.25,0.27261462,0.15,4
101,278,1800,0.25,0.49999998,0.15,4
102,101,7200,0.710037879,0.77426682,0.15,4
103,59,9000,0.25,0.33333336,0.15,4
103,61,9000,0.25,0.33333336,0.15,4
103,237,9000,0.25,0.33333336,0.15,4
104,103,7200,0.710037879,0.77426682,0.15,4
105,104,7200,0.25,0.27261462,0.15,4
105,279,1800,0.25,0.49999998,0.15,4
106,105,7200,0.360037879,0.39260634,0.15,4
107,106,7200,0.25,0.27261462,0.15,4
107,284,1800,0.25,0.49999998,0.15,4
108,107,7200,0.570075758,0.62164392,0.15,4
109,108,7200,0.25,0.27261462,0.15,4
109,289,1800,0.25,0.49999998,0.15,4
110,109,7200,1.139962121,1.24308138,0.15,4
111,110,7200,0.25,0.27261462,0.15,4
111,291,1800,0.25,0.49999998,0.15,4
112,111,7200,0.639962121,0.69785214,0.15,4
113,112,7200,0.320075758,0.3490293,0.15,4
113,183,7200,0.25,0.33333336,0.15,4
113,195,7200,0.25,0.33333336,0.15,4
114,113,7200,0.289962121,0.31619166,0.15,4
115,114,7200,0.210037879,0.22903758,0.15,4
116,115,7200,0.25,0.27261462,0.15,4
116,294,1800,0.25,0.49999998,0.15,4
117,116,7200,1,1.09045848,0.15,4
118,5,9000,1,1.09045848,0.15,4
119,118,7200,1,1.09045848,0.15,4
120,119,7200,0.25,0.27261462,0.15,4
120,400,1800,0.25,0.49999998,0.15,4
121,120,7200,0.5,0.54522924,0.15,4
122,121,7200,0.570075758,0.62164392,0.15,4
123,122,7200,0.25,0.27261462,0.15,4
123,382,1800,0.25,0.49999998,0.15,4
124,123,7200,0.789962121,0.8614209,0.15,4
125,124,7200,0.25,0.27261462,0.15,4
125,366,1800,0.25,0.49999998,0.15,4
126,125,7200,0.789962121,0.8614209,0.15,4
127,126,7200,0.25,0.27261462,0.15,4
127,350,1800,0.25,0.49999998,0.15,4
128,127,7200,0.570075758,0.62164392,0.15,4
129,128,7200,0.289962121,0.31619166,0.15,4
130,129,7200,0.25,0.27261462,0.15,4
130,324,1800,0.25,0.49999998,0.15,4
131,130,7200,0.789962121,0.8614209,0.15,4
132,131,7200,0.289962121,0.31619166,0.15,4
132,314,1800,0.25,0.49999998,0.15,4
133,132,7200,0.429924242,0.46881456,0.15,4
134,133,7200,0.320075758,0.3490293,0.15,4
135,134,7200,0.25,0.27261462,0.15,4
135,298,1800,0.25,0.49999998,0.15,4
136,135,7200,0.139962121,0.1526229,0.15,4
137,136,7200,0.579924242,0.63238332,0.15,4
138,60,9000,0.25,0.33333336,0.15,4
138,137,7200,0.120075758,0.13093764,0.15,4
138,236,9000,0.25,0.33333336,0.15,4
139,138,7200,1,1.09045848,0.15,4
140,139,7200,0.25,0.27261462,0.15,4
140,265,1800,0.25,0.49999998,0.15,4
141,140,7200,0.860037879,0.93783558,0.15,4
142,72,7200,0.25,0.33333336,0.15,4
142,76,7200,0.25,0.33333336,0.15,4
143,142,7200,0.860037879,0.93783558,0.15,4
144,143,7200,0.25,0.27261462,0.15,4
144,264,1800,0.25,0.49999998,0.15,4
145,144,7200,0.820075758,0.8942586,0.15,4
146,145,7200,0.110037879,0.11999172,0.15,4
147,57,9000,0.25,0.33333336,0.15,4
147,146,7200,0.7,0.76332096,0.15,4
148,147,7200,0.210037879,0.22903758,0.15,4
149,148,7200,0.25,0.27261462,0.15,4
149,297,1800,0.25,0.49999998,0.15,4
150,149,7200,0.320075758,0.3490293,0.15,4
151,150,7200,0.210037879,0.22903758,0.15,4
152,151,7200,0.570075758,0.62164392,0.15,4
152,310,1800,0.25,0.49999998,0.15,4
153,152,7200,0.639962121,0.69785214,0.15,4
154,153,7200,0.25,0.27261462,0.15,4
154,323,1800,0.25,0.49999998,0.15,4
155,154,7200,0.289962121,0.31619166,0.15,4
156,155,7200,0.570075758,0.62164392,0.15,4
157,156,7200,0.25,0.27261462,0.15,4
157,349,1800,0.25,0.49999998,0.15,4
158,157,7200,0.789962121,0.8614209,0.15,4
159,158,7200,0.25,0.27261462,0.15,4
159,365,1800,0.25,0.49999998,0.15,4
160,159,7200,0.789962121,0.8614209,0.15,4
161,160,7200,0.25,0.27261462,0.15,4
161,381,1800,0.25,0.49999998,0.15,4
162,161,7200,0.570075758,0.62164392,0.15,4
163,162,7200,0.5,0.54522924,0.15,4
164,163,7200,0.25,0.27261462,0.15,4
164,399,1800,0.25,0.49999998,0.15,4
165,164,7200,1,1.09045848,0.15,4
166,6,9000,1,1.09045848,0.15,4
167,166,7200,1,1.09045848,0.15,4
168,167,7200,0.25,0.27261462,0.15,4
168,409,1800,0.25,0.49999998,0.15,4
169,168,7200,0.710037879,0.77426682,0.15,4
170,169,7200,0.320075758,0.3490293,0.15,4
171,170,7200,0.060037879,0.06546882,0.15,4
171,216,7200,0.25,0.33333336,0.15,4
172,171,7200,0.260037879,0.28356054,0.15,4
172,393,1800,0.25,0.49999998,0.15,4
173,172,7200,0.460037879,0.5016522,0.15,4
174,173,7200,0.210037879,0.22903758,0.15,4
175,174,7200,0.25,0.27261462,0.15,4
175,377,1800,0.25,0.49999998,0.15,4
176,175,7200,0.75,0.81784386,0.15,4
177,176,7200,0.25,0.27261462,0.15,4
177,360,1800,0.25,0.49999998,0.15,4
178,177,7200,0.75,0.81784386,0.15,4
179,178,7200,0.25,0.27261462,0.15,4
179,336,1800,0.25,0.49999998,0.15,4
180,179,7200,1.75,1.90830234,0.15,4
181,180,7200,0.25,0.27261462,0.15,4
181,307,1800,0.25,0.49999998,0.15,4
182,181,7200,0.139962121,0.1526229,0.15,4
183,182,7200,0.360037879,0.39260634,0.15,4
184,92,7200,0.25,0.33333336,0.15,4
184,112,7200,0.25,0.33333336,0.15,4
184,183,7200,0.360037879,0.39260634,0.15,4
185,184,7200,0.679924242,0.74142918,0.15,4
186,185,7200,0.360037879,0.39260634,0.15,4
187,186,7200,0.25,0.27261462,0.15,4
187,272,1800,0.25,0.49999998,0.15,4
188,187,7200,0.820075758,0.8942586,0.15,4
189,188,7200,0.710037879,0.77426682,0.15,4
190,63,7200,0.25,0.33333336,0.15,4
190,85,7200,0.25,0.33333336,0.15,4
191,190,7200,0.710037879,0.77426682,0.15,4
192,191,7200,0.820075758,0.8942586,0.15,4
193,192,7200,0.25,0.27261462,0.15,4
193,271,1800,0.25,0.49999998,0.15,4
194,193,7200,0.360037879,0.39260634,0.15,4
195,194,7200,0.679924242,0.74142918,0.15,4
196,92,7200,0.25,0.33333336,0.15,4
196,112,7200,0.25,0.33333336,0.15,4
196,195,7200,0.360037879,0.39260634,0.15,4
197,196,7200,0.360037879,0.39260634,0.15,4
198,197,7200,0.139962121,0.1526229,0.15,4
199,198,7200,0.25,0.27261462,0.15,4
199,306,1800,0.25,0.49999998,0.15,4
200,199,7200,1.75,1.90830234,0.15,4
201,200,7200,0.25,0.27261462,0.15,4
201,335,1800,0.25,0.49999998,0.15,4
202,201,7200,0.75,0.81784386,0.15,4
203,202,7200,0.25,0.27261462,0.15,4
203,359,1800,0.25,0.49999998,0.15,4
204,203,7200,0.75,0.81784386,0.15,4
205,204,7200,0.25,0.27261462,0.15,4
205,376,1800,0.25,0.49999998,0.15,4
206,205,7200,0.210037879,0.22903758,0.15,4
207,206,7200,0.460037879,0.5016522,0.15,4
208,207,7200,0.260037879,0.28356054,0.15,4
209,208,7200,0.060037879,0.06546882,0.15,4
209,392,1800,0.25,0.49999998,0.15,4
210,209,7200,0.320075758,0.3490293,0.15,4
210,250,7200,0.25,0.33333336,0.15,4
211,210,7200,0.710037879,0.77426682,0.15,4
212,211,7200,0.25,0.27261462,0.15,4
212,408,1800,0.25,0.49999998,0.15,4
213,212,7200,1,1.09045848,0.15,4
214,7,9000,1,1.09045848,0.15,4
215,214,9000,1,1.09045848,0.15,4
216,215,9000,0.360037879,0.39260634,0.15,4
217,169,7200,0.25,0.33333336,0.15,4
217,216,9000,0.539962121,0.58880628,0.15,4
218,217,9000,0.260037879,0.28356054,0.15,4
218,392,1800,0.25,0.49999998,0.15,4
219,218,9000,0.710037879,0.77426682,0.15,4
220,219,9000,0.460037879,0.5016522,0.15,4
220,363,1800,0.25,0.49999998,0.15,4
221,220,9000,1.070075758,1.16687322,0.15,4
222,221,9000,0.289962121,0.31619166,0.15,4
223,222,9000,0.389962121,0.42523752,0.15,4
223,346,1800,0.25,0.49999998,0.15,4
224,223,9000,0.889962121,0.97046676,0.15,4
225,224,9000,0.570075758,0.62164392,0.15,4
225,330,1800,0.25,0.49999998,0.15,4
226,225,9000,0.860037879,0.93783558,0.15,4
227,226,9000,0.360037879,0.39260634,0.15,4
227,311,1800,0.25,0.49999998,0.15,4
228,227,9000,1,1.09045848,0.15,4
229,228,9000,0.429924242,0.46881456,0.15,4
229,277,1800,0.25,0.49999998,0.15,4
230,229,9000,0.110037879,0.11999172,0.15,4
231,56,9000,0.25,0.33333336,0.15,4
231,230,9000,0.270075758,0.2945064,0.15,4
232,58,9000,0.25,0.33333336,0.15,4
232,231,9000,0.289962121,0.31619166,0.15,4
233,232,9000,1,1.09045848,0.15,4
234,4,9000,1,1.09045848,0.15,4
235,234,9000,1,1.09045848,0.15,4
236,235,9000,0.110037879,0.11999172,0.15,4
237,236,9000,0.229924242,0.25072284,0.15,4
238,55,9000,0.25,0.33333336,0.15,4
238,61,9000,0.25,0.33333336,0.15,4
238,237,9000,0.210037879,0.22903758,0.15,4
239,238,9000,0.210037879,0.22903758,0.15,4
240,239,9000,0.429924242,0.46881456,0.15,4
240,299,1800,0.25,0.49999998,0.15,4
241,240,9000,0.860037879,0.93783558,0.15,4
242,241,9000,0.570075758,0.62164392,0.15,4
242,317,1800,0.25,0.49999998,0.15,4
243,242,9000,0.860037879,0.93783558,0.15,4
244,243,9000,0.360037879,0.39260634,0.15,4
244,339,1800,0.25,0.49999998,0.15,4
245,244,9000,0.960037879,1.04688144,0.15,4
246,245,9000,0.570075758,0.62164392,0.15,4
246,347,1800,0.25,0.49999998,0.15,4
247,246,9000,1.070075758,1.16687322,0.15,4
248,247,9000,0.360037879,0.39260634,0.15,4
248,374,1800,0.25,0.49999998,0.15,4
249,248,9000,0.820075758,0.8942586,0.15,4
250,249,9000,0.329924242,0.3597687,0.15,4
251,250,9000,0.05,0.0545229,0.15,4
251,391,1800,0.25,0.49999998,0.15,4
252,208,7200,0.25,0.33333336,0.15,4
252,251,9000,0.479924242,0.52333746,0.15,4
253,252,9000,1,1.09045848,0.15,4
254,15,5400,0.5,1.00000002,0.15,4
254,255,5400,1,1.99999998,0.15,4
255,70,1800,0.25,0.49999998,0.15,4
255,254,5400,1,1.99999998,0.15,4
255,256,5400,0.25,0.49999998,0.15,4
256,78,1800,0.25,0.49999998,0.15,4
256,255,5400,0.25,0.49999998,0.15,4
256,266,5400,0.960037879,1.92007578,0.15,4
257,14,5400,0.5,1.00000002,0.15,4
257,258,5400,1,1.99999998,0.15,4
258,68,1800,0.25,0.49999998,0.15,4
258,257,5400,1,1.99999998,0.15,4
258,259,5400,0.25,0.49999998,0.15,4
259,80,1800,0.25,0.49999998,0.15,4
259,258,5400,0.25,0.49999998,0.15,4
259,267,5400,0.960037879,1.92007578,0.15,4
260,66,1800,0.25,0.49999998,0.15,4
260,261,5400,0.25,0.49999998,0.15,4
261,82,1800,0.25,0.49999998,0.15,4
261,260,5400,0.25,0.49999998,0.15,4
261,269,5400,0.929924242,1.8598485,0.15,4
262,13,5400,0.5,1.00000002,0.15,4
262,273,5400,1,1.99999998,0.15,4
263,16,5400,0.5,1.00000002,0.15,4
263,264,5400,1,1.99999998,0.15,4
264,143,1800,0.25,0.49999998,0.15,4
264,263,5400,1,1.99999998,0.15,4
264,265,5400,0.25,0.49999998,0.15,4
265,139,1800,0.25,0.49999998,0.15,4
265,264,5400,0.25,0.49999998,0.15,4
265,266,5400,0.5,1.00000002,0.15,4
266,24,12600,0.25,0.14906832,0.15,4
266,39,5400,0.729924242,1.45984848,0.15,4
266,256,5400,0.960037879,1.92007578,0.15,4
266,265,5400,0.5,1.00000002,0.15,4
266,277,5400,1.789962121,3.57992424,0.15,4
267,24,12600,0.25,0.14906832,0.15,4
267,39,5400,0.729924242,1.45984848,0.15,4
267,259,5400,0.960037879,1.92007578,0.15,4
267,268,5400,0.5,1.00000002,0.15,4
267,281,5400,0.820075758,1.64015154,0.15,4
268,25,12600,0.25,0.14906832,0.15,4
268,40,5400,0.660037879,1.32007578,0.15,4
268,267,5400,0.5,1.00000002,0.15,4
268,287,5400,0.860037879,1.72007574,0.15,4
269,25,12600,0.25,0.14906832,0.15,4
269,40,5400,0.660037879,1.32007578,0.15,4
269,261,5400,0.929924242,1.8598485,0.15,4
269,270,5400,0.5,1.00000002,0.15,4
269,290,5400,1.25,2.50000002,0.15,4
270,269,5400,0.5,1.00000002,0.15,4
270,271,5400,0.289962121,0.57992424,0.15,4
271,192,1800,0.25,0.49999998,0.15,4
271,270,5400,0.289962121,0.57992424,0.15,4
271,272,5400,0.25,0.49999998,0.15,4
272,186,1800,0.25,0.49999998,0.15,4
272,271,5400,0.25,0.49999998,0.15,4
272,273,5400,1.139962121,2.27992422,0.15,4
273,26,12600,0.25,0.14906832,0.15,4
273,41,5400,0.5,1.00000002,0.15,4
273,262,5400,1,1.99999998,0.15,4
273,272,5400,0.139962121,0.27992424,0.15,4
273,292,5400,1,1.99999998,0.15,4
274,26,12600,0.25,0.14906832,0.15,4
274,41,5400,0.5,1.00000002,0.15,4
274,275,5400,1,1.99999998,0.15,4
274,293,5400,0.710037879,1.42007574,0.15,4
275,12,5400,0.5,1.00000002,0.15,4
275,274,5400,1,1.99999998,0.15,4
276,17,5400,0.5,1.00000002,0.15,4
276,296,5400,1,1.99999998,0.15,4
277,228,1800,0.25,0.49999998,0.15,4
277,266,5400,1.789962121,3.57992424,0.15,4
277,299,5400,0.360037879,0.72007578,0.15,4
278,100,1800,0.25,0.49999998,0.15,4
278,279,5400,0.25,0.49999998,0.15,4
279,104,1800,0.25,0.49999998,0.15,4
279,278,5400,0.25,0.49999998,0.15,4
279,280,5400,0.210037879,0.42007578,0.15,4
280,279,5400,0.210037879,0.42007578,0.15,4
280,300,5400,0.210037879,0.42007578,0.15,4
